*** Installation started 2016/04/21 01:25 ***
Source: C:\data\downloads\PySide-1.2.2.win-amd64-py3.4.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\mdi_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\images\copy.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\images\cut.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\images\new.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\images\open.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\images\paste.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\images\save.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\sdi.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\sdi.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\sdi_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\images\copy.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\images\cut.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\images\new.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\images\open.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\images\paste.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\images\save.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\network
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\blockingfortuneclient.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\broadcastreceiver.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\broadcastsender.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\fortuneclient.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\fortuneserver.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\http.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\loopback.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\threadedfortuneserver.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\network\ftp
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\ftp.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\ftp.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\ftp_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\images\cdtoparent.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\images\dir.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\images\file.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\network\http
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\http\authenticationdialog.ui
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\http\http.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\opengl
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\2dpainting.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\grabber.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\hellogl.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\overpainting.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\samplebuffers.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\textures.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\textures.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\textures_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\images\side1.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\images\side2.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\images\side3.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\images\side4.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\images\side5.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\images\side6.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\painting
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\concentriccircles.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\painterpaths.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\transformations.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing\basicdrawing.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing\basicdrawing.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing\basicdrawing_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing\images\brick.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing\images\qt-logo.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\svgviewer.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\svgviewer.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\svgviewer_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\files
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\files\bubbles.svg
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\files\cubic.svg
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\files\spheres.svg
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\phonon
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\capabilities.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\FolgersCoffe_512kb_mp4_026vbr260.ogv
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\musicplayer.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\videoplayer.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\pysideqplayer.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\qplayer.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\qrc_resources.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\images\folder-music.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\images\pause.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\images\play.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\images\qplayer.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\images\stop.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\richtext
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\calendar.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\orderform.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter\syntaxhighlighter.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter\syntaxhighlighter.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter\syntaxhighlighter_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter\examples
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter\examples\example
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\richtext\textobject
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\textobject\textobject.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\richtext\textobject\files
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\textobject\files\heart.svg
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\script
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\helloscript.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\README
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\script\calculator
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\calculator\calculator.js
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\calculator\calculator.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\calculator\calculator.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\calculator\calculator.ui
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\calculator\calculator_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\sql
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\cachedtable.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\connection.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\querymodel.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\relationaltablemodel.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\tablemodel.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\state-machine
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\eventtrans.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\factstates.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\pingpong.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\rogue.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\trafficlight.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\twowaybutton.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\threads
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\threads\mandelbrot.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\threads\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\threads\semaphores.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\threads\waitconditions.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tools
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\regexp.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs\codecs.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs\encodedfiles
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs\encodedfiles\iso-8859-1.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs\encodedfiles\iso-8859-15.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs\encodedfiles\utf-16.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs\encodedfiles\utf-16be.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs\encodedfiles\utf-16le.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs\encodedfiles\utf-8.txt
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\i18n.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\i18n.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\i18n_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_ar.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_ar.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_cs.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_cs.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_de.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_de.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_el.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_el.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_en.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_en.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_eo.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_eo.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_fr.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_fr.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_it.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_it.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_jp.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_jp.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_ko.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_ko.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_no.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_no.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_pt.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_pt.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_ru.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_ru.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_sv.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_sv.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_zh.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\translations\i18n_zh.ts
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\demos.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\displayshape.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\displaywidget.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\examples.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\launcher.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\qtdemo.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\qtdemo.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\qtdemo.rc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\qtdemo_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\images\qt4-logo.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\images\rb-logo.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tools\settingseditor
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\settingseditor\settingseditor.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tools\settingseditor\inifiles
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\settingseditor\inifiles\licensepage.ini
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\settingseditor\inifiles\qsa.ini
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\settingseditor\inifiles\troll.ini
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tutorial
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t1.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t10.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t11.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t12.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t13.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t14.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t2.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t3.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t4.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t5.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t6.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t7.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t8.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t9.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tutorials
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part1.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part2.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part3.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part4.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part5.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part6.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part7.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\README
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\webkit
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\webkit\hellowebkit.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\webkit\qml-webkit-plugin
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\webkit\qml-webkit-plugin\HelloWorld.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\webkit\qml-webkit-plugin\index.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\webkit\qml-webkit-plugin\main.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\widgets
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\analogclock.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\calculator.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\charactermap.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\digitalclock.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\groupbox.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\imageviewer.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\lineedits.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\scribble.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\shapedclock.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\sliders.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\spinboxes.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\styles.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tetrix.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\wiggly.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\windowflags.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\icons.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\designer.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\find_disabled.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\find_normal.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\monkey_off_128x128.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\monkey_off_16x16.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\monkey_off_32x32.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\monkey_off_64x64.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\monkey_on_128x128.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\monkey_on_16x16.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\monkey_on_32x32.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\monkey_on_64x64.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\qt_extended_16x16.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\qt_extended_32x32.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\images\qt_extended_48x48.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\widgets\movie
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\movie\animation.mng
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\movie\movie.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\tooltips.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\tooltips.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\tooltips_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\images\circle.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\images\square.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\images\triangle.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\README
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\xml\dombookmarks
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\dombookmarks\dombookmarks.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\dombookmarks\frank.xbel
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\dombookmarks\jennifer.xbel
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\xml\saxbookmarks
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\saxbookmarks\frank.xbel
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\saxbookmarks\jennifer.xbel
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\saxbookmarks\saxbookmarks.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\schema.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\schema.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\schema.ui
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\schema_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\ui_schema.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\files
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\files\contact.xsd
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\files\invalid_contact.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\files\invalid_order.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\files\invalid_recipe.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\files\order.xsd
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\files\recipe.xsd
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\files\valid_contact.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\files\valid_order.xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\files\valid_recipe.xml
100 Made Dir: C:\Python34\Lib\site-packages\PySide\imports
100 Made Dir: C:\Python34\Lib\site-packages\PySide\imports\Qt
100 Made Dir: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs
100 Made Dir: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\folderlistmodel
200 File Copy: C:\Python34\Lib\site-packages\PySide\imports\Qt\labs\folderlistmodel\qmldir
